iter	Passed	Remaining
888	865	108
889	865	107
890	866	106
891	867	105
892	868	104
893	869	103
894	869	102
895	870	101
896	871	100
897	872	99
898	873	98
899	873	97
900	874	96
901	875	95
902	876	94
903	877	93
904	877	92
905	878	91
906	879	90
907	880	89
908	881	88
909	881	87
910	882	86
911	883	85
912	884	84
913	884	83
914	885	82
915	886	81
916	887	80
917	887	79
918	888	78
919	889	77
920	890	76
921	890	75
922	891	74
923	892	73
924	893	72
925	893	71
926	894	70
927	895	69
928	896	68
929	896	67
930	897	66
931	898	65
932	899	64
933	900	63
934	900	62
935	901	61
936	902	60
937	902	59
938	903	58
939	904	57
940	905	56
941	906	55
942	906	54
943	907	53
944	908	52
945	909	51
946	909	50
947	910	49
948	911	48
949	912	48
950	913	47
951	914	46
952	914	45
953	915	44
954	916	43
955	917	42
956	918	41
957	919	40
958	919	39
959	920	38
960	921	37
961	922	36
962	923	35
963	924	34
964	924	33
965	925	32
966	926	31
967	927	30
968	928	29
969	929	28
970	930	27
971	930	26
972	931	25
973	932	24
974	933	23
975	934	22
976	935	22
977	935	21
978	936	20
979	937	19
980	938	18
981	939	17
982	940	16
983	940	15
984	941	14
985	942	13
986	943	12
987	944	11
988	945	10
989	946	9
990	946	8
991	947	7
992	948	6
993	949	5
994	949	4
995	950	3
996	951	2
997	952	1
998	953	0
999	953	0
